Id|StartTime|EndTime|Day|CareerScheduleId|ClassRoomId|SpeakerId|CareerDetailId|LastModified|Created|Status
258|12:00:00|14:00:00|Mon|18|3|1|122|2018-07-08 19:57:49|2018-07-08 19:57:49|t
259|08:00:00|10:00:00|Tue|18|4|2|123|2018-07-08 19:57:49|2018-07-08 19:57:49|t
260|10:00:00|12:00:00|Tue|18|5|3|124|2018-07-08 19:57:49|2018-07-08 19:57:49|t
261|12:00:00|14:00:00|Tue|18|1|4|125|2018-07-08 19:57:49|2018-07-08 19:57:49|t
262|08:00:00|10:00:00|Wed|18|2|5|126|2018-07-08 19:57:49|2018-07-08 19:57:49|t
263|10:00:00|12:00:00|Wed|18|1|22|120|2018-07-08 19:57:49|2018-07-08 19:57:49|t
264|12:00:00|14:00:00|Wed|18|2|23|121|2018-07-08 19:57:49|2018-07-08 19:57:49|t
265|08:00:00|10:00:00|Thu|18|3|1|122|2018-07-08 19:57:49|2018-07-08 19:57:49|t
266|10:00:00|12:00:00|Thu|18|4|2|123|2018-07-08 19:57:49|2018-07-08 19:57:49|t
267|12:00:00|14:00:00|Thu|18|5|3|124|2018-07-08 19:57:49|2018-07-08 19:57:49|t
268|08:00:00|10:00:00|Fri|18|1|4|125|2018-07-08 19:57:49|2018-07-08 19:57:49|t
269|10:00:00|12:00:00|Fri|18|2|5|126|2018-07-08 19:57:49|2018-07-08 19:57:49|t
270|12:00:00|14:00:00|Fri|18|1|22|120|2018-07-08 19:57:49|2018-07-08 19:57:49|t
271|08:00:00|10:00:00|Mon|19|1|6|127|2018-07-08 19:57:49|2018-07-08 19:57:49|t
272|10:00:00|12:00:00|Mon|19|2|7|128|2018-07-08 19:57:49|2018-07-08 19:57:49|t
273|12:00:00|14:00:00|Mon|19|3|8|129|2018-07-08 19:57:49|2018-07-08 19:57:49|t
274|08:00:00|10:00:00|Tue|19|4|9|130|2018-07-08 19:57:49|2018-07-08 19:57:49|t
275|10:00:00|12:00:00|Tue|19|5|10|131|2018-07-08 19:57:49|2018-07-08 19:57:49|t
276|12:00:00|14:00:00|Tue|19|1|11|132|2018-07-08 19:57:49|2018-07-08 19:57:49|t
277|08:00:00|10:00:00|Wed|19|2|12|133|2018-07-08 19:57:49|2018-07-08 19:57:49|t
278|10:00:00|12:00:00|Wed|19|1|13|134|2018-07-08 19:57:49|2018-07-08 19:57:49|t
279|12:00:00|14:00:00|Wed|19|2|14|135|2018-07-08 19:57:49|2018-07-08 19:57:49|t
280|08:00:00|10:00:00|Thu|19|3|15|136|2018-07-08 19:57:49|2018-07-08 19:57:49|t
281|10:00:00|12:00:00|Thu|19|4|6|127|2018-07-08 19:57:49|2018-07-08 19:57:49|t
282|12:00:00|14:00:00|Thu|19|5|7|128|2018-07-08 19:57:49|2018-07-08 19:57:49|t
283|08:00:00|10:00:00|Fri|19|1|8|129|2018-07-08 19:57:49|2018-07-08 19:57:49|t
284|10:00:00|12:00:00|Fri|19|2|9|130|2018-07-08 19:57:49|2018-07-08 19:57:49|t
285|12:00:00|14:00:00|Fri|19|1|10|131|2018-07-08 19:57:49|2018-07-08 19:57:49|t
286|08:00:00|10:00:00|Mon|20|1|16|137|2018-07-08 19:57:49|2018-07-08 19:57:49|t
287|10:00:00|12:00:00|Mon|20|2|17|138|2018-07-08 19:57:49|2018-07-08 19:57:49|t
288|12:00:00|14:00:00|Mon|20|3|18|139|2018-07-08 19:57:49|2018-07-08 19:57:49|t
289|08:00:00|10:00:00|Tue|20|4|19|140|2018-07-08 19:57:49|2018-07-08 19:57:49|t
290|10:00:00|12:00:00|Tue|20|5|20|141|2018-07-08 19:57:49|2018-07-08 19:57:49|t
291|12:00:00|14:00:00|Tue|20|1|21|142|2018-07-08 19:57:49|2018-07-08 19:57:49|t
292|08:00:00|10:00:00|Wed|20|2|22|143|2018-07-08 19:57:49|2018-07-08 19:57:49|t
293|10:00:00|12:00:00|Wed|20|1|16|137|2018-07-08 19:57:49|2018-07-08 19:57:49|t
294|12:00:00|14:00:00|Wed|20|2|17|138|2018-07-08 19:57:49|2018-07-08 19:57:49|t
295|08:00:00|10:00:00|Thu|20|3|18|139|2018-07-08 19:57:49|2018-07-08 19:57:49|t
296|10:00:00|12:00:00|Thu|20|4|19|140|2018-07-08 19:57:49|2018-07-08 19:57:49|t
297|12:00:00|14:00:00|Thu|20|5|20|141|2018-07-08 19:57:49|2018-07-08 19:57:49|t
298|08:00:00|10:00:00|Fri|20|1|21|142|2018-07-08 19:57:49|2018-07-08 19:57:49|t
299|10:00:00|12:00:00|Fri|20|2|22|143|2018-07-08 19:57:49|2018-07-08 19:57:49|t
300|12:00:00|14:00:00|Fri|20|1|16|137|2018-07-08 19:57:49|2018-07-08 19:57:49|t
